Reading pref.tcl
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11559572000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 10 hits in 46 cycles (21.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11560188000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 8 hits in 34 cycles (23.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11560660000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 16 cycles (31.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11561180000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 22 cycles (31.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11561740000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 27 cycles (18.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11562452000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 10 hits in 46 cycles (21.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11563068000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 10 hits in 34 cycles (29.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11563684000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 34 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11564300000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 9 hits in 34 cycles (26.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11565012000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 16 hits in 46 cycles (34.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11589732000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 51 hits in 202 cycles (25.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11590972000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 36 hits in 112 cycles (32.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11592244000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 34 hits in 116 cycles (29.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11593436000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 33 hits in 106 cycles (31.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11594628000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 33 hits in 106 cycles (31.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11595852000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 110 cycles (29.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11596948000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 31 hits in 94 cycles (33.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11597804000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 22 hits in 64 cycles (34.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11599044000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 37 hits in 112 cycles (33.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11600076000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 86 cycles (33.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11601252000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 34 hits in 104 cycles (32.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11602140000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 21 hits in 68 cycles (30.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11603268000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 98 cycles (32.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11604172000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 22 hits in 70 cycles (31.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11605060000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 23 hits in 68 cycles (33.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11606284000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 36 hits in 110 cycles (32.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11621332000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 6 hits in 32 cycles (18.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11622076000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 9 hits in 50 cycles (18.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11622724000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 38 cycles (18.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11623516000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 10 hits in 56 cycles (17.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11624308000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 10 hits in 56 cycles (17.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11625052000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 9 hits in 50 cycles (18.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11625700000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 38 cycles (18.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11626396000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 8 hits in 44 cycles (18.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11627044000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 38 cycles (18.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11627884000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 11 hits in 62 cycles (17.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11628676000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 10 hits in 56 cycles (17.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11629180000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 20 cycles (20.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11629924000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 9 hits in 50 cycles (18.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11630524000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 6 hits in 32 cycles (18.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11631220000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 8 hits in 44 cycles (18.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11631724000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 20 cycles (20.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11654596000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 37 hits in 118 cycles (31.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11655788000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 36 hits in 106 cycles (34.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11657028000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 112 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11658300000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 116 cycles (30.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11659396000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 94 cycles (30.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11660348000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 19 hits in 76 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11661572000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 37 hits in 110 cycles (33.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11662700000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 98 cycles (32.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11663924000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 36 hits in 110 cycles (32.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11665020000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 26 hits in 94 cycles (27.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11665860000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 21 hits in 62 cycles (33.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11667052000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 36 hits in 106 cycles (34.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11668196000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 33 hits in 100 cycles (33.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11669564000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 37 hits in 128 cycles (28.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11670740000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 104 cycles (30.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11672060000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 36 hits in 122 cycles (29.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11687060000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 26 cycles (19.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11687564000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 20 cycles (20.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11688260000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 9 hits in 44 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11688956000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 9 hits in 44 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11689700000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 10 hits in 50 cycles (20.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11690588000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 12 hits in 68 cycles (17.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11691284000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 10 hits in 44 cycles (22.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11691788000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 20 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11692340000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 26 cycles (26.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11693180000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 12 hits in 62 cycles (19.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11694068000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 12 hits in 68 cycles (17.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11694524000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11695124000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 8 hits in 32 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11695628000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 20 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11696084000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 14 cycles (35.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11696444000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 1 hits in 2 cycles (50.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11719700000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 19 hits in 64 cycles (29.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11720892000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 106 cycles (27.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11721844000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 26 hits in 76 cycles (34.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11723180000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 34 hits in 124 cycles (27.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11724228000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 88 cycles (28.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11725132000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 22 hits in 70 cycles (31.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11726180000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 88 cycles (33.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11727596000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 41 hits in 134 cycles (30.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11728740000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 100 cycles (28.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11729836000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 31 hits in 94 cycles (33.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11730836000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 21 hits in 82 cycles (25.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11732252000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 37 hits in 134 cycles (27.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11733396000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 34 hits in 100 cycles (34.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11734668000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 37 hits in 116 cycles (31.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11736084000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 41 hits in 134 cycles (30.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11738220000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 60 hits in 224 cycles (26.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11752836000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 21 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11753540000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 8 hits in 45 cycles (17.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11754148000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 6 hits in 33 cycles (18.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11754948000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 10 hits in 57 cycles (17.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11755508000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 27 cycles (18.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11756068000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 27 cycles (18.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11756676000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 6 hits in 33 cycles (18.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11757428000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 9 hits in 51 cycles (17.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11758084000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 39 cycles (17.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11758836000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 9 hits in 51 cycles (17.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11759348000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 21 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11759956000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 6 hits in 33 cycles (18.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11760852000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 12 hits in 69 cycles (17.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11761412000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 27 cycles (18.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11762212000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 10 hits in 57 cycles (17.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11763012000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 10 hits in 57 cycles (17.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11785428000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 26 hits in 88 cycles (29.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11786700000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 38 hits in 116 cycles (32.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11787828000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 98 cycles (30.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 11789196000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 42 hits in 128 cycles (32.8%)
