Reading pref.tcl
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1748716000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 24 hits in 140 cycles (17.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1750372000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 164 cycles (17.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1772956000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 47 hits in 232 cycles (20.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1774676000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 38 hits in 172 cycles (22.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1776876000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 49 hits in 232 cycles (21.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1778452000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 39 hits in 154 cycles (25.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1780124000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 38 hits in 166 cycles (22.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1782180000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 51 hits in 214 cycles (23.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1783756000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 39 hits in 154 cycles (25.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1785668000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 49 hits in 196 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1805276000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 33 hits in 176 cycles (18.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1806884000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 158 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1808636000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 36 hits in 176 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1810148000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 27 hits in 146 cycles (18.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1811708000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 31 hits in 152 cycles (20.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1813412000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 170 cycles (18.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1814924000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 27 hits in 146 cycles (18.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1815908000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 22 hits in 80 cycles (27.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(485) @ 1828868000: uvm_test_top.m_env.m_hit_seqr@@P043 eight-key latency sweep profile_profile [SEQ] P043 eight-key latency sweep profile progress: sent=7500/30000
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1838540000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 61 hits in 238 cycles (25.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1840356000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 48 hits in 184 cycles (26.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1841836000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 142 cycles (24.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1843556000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 45 hits in 172 cycles (26.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1845276000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 46 hits in 172 cycles (26.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1846708000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 136 cycles (25.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1848428000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 47 hits in 172 cycles (27.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1849668000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 38 hits in 112 cycles (33.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1870780000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 45 hits in 172 cycles (26.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1872404000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 41 hits in 160 cycles (25.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1873500000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 94 cycles (30.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1874884000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 42 hits in 130 cycles (32.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1876508000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 42 hits in 160 cycles (26.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1877636000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 98 cycles (29.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1879068000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 41 hits in 136 cycles (30.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1880548000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 36 hits in 142 cycles (25.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1903724000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 50 hits in 194 cycles (25.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1905476000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 46 hits in 176 cycles (26.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1907276000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 51 hits in 182 cycles (28.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1909172000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 48 hits in 194 cycles (24.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1910924000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 46 hits in 176 cycles (26.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1912916000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 54 hits in 206 cycles (26.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1914812000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 47 hits in 194 cycles (24.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1916612000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 40 hits in 182 cycles (22.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1936500000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 33 hits in 195 cycles (16.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1938212000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 171 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1939684000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 24 hits in 141 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1941164000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 142 cycles (17.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1942836000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 166 cycles (17.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1944028000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 19 hits in 106 cycles (17.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1945508000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 142 cycles (17.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1947084000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 154 cycles (20.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1969596000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 49 hits in 236 cycles (20.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1971348000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 39 hits in 176 cycles (22.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1973340000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 44 hits in 206 cycles (21.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1975092000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 42 hits in 176 cycles (23.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1976796000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 39 hits in 170 cycles (22.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1978740000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 48 hits in 200 cycles (24.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1980444000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 42 hits in 170 cycles (24.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1981668000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 110 cycles (31.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2001516000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 27 hits in 130 cycles (20.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2002900000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 130 cycles (23.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2004572000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 166 cycles (19.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2005716000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 100 cycles (30.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2007100000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 130 cycles (23.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2008436000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 124 cycles (25.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2009580000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 31 hits in 100 cycles (31.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2010628000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 23 hits in 88 cycles (26.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2035148000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 62 hits in 238 cycles (26.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2036996000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 62 hits in 188 cycles (33.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2038796000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 54 hits in 182 cycles (29.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2040692000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 65 hits in 194 cycles (33.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2042508000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 62 hits in 184 cycles (33.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2044356000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 57 hits in 188 cycles (30.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2046268000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 64 hits in 196 cycles (32.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2048612000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 250 cycles (31.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2066988000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 21 hits in 122 cycles (17.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2068356000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 22 hits in 128 cycles (17.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2069580000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 19 hits in 110 cycles (17.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2071284000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 170 cycles (17.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2072604000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 21 hits in 122 cycles (17.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2074164000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 26 hits in 152 cycles (17.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2075868000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 170 cycles (17.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2076948000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 16 hits in 92 cycles (17.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2100012000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 48 hits in 154 cycles (31.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2102020000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 55 hits in 208 cycles (26.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2103884000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 54 hits in 190 cycles (28.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2105748000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 48 hits in 190 cycles (25.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2107756000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 55 hits in 208 cycles (26.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2109428000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 47 hits in 166 cycles (28.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2111244000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 49 hits in 184 cycles (26.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2113348000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 52 hits in 220 cycles (23.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2132012000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 13 hits in 58 cycles (22.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2132900000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 23 hits in 68 cycles (33.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2133900000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 82 cycles (34.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2135140000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 37 hits in 112 cycles (33.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2136044000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 24 hits in 70 cycles (34.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2137428000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 41 hits in 130 cycles (31.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2138668000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 36 hits in 112 cycles (32.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2139892000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 37 hits in 110 cycles (33.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2165548000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 49 hits in 154 cycles (31.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2167348000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 60 hits in 182 cycles (33.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2169452000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 73 hits in 220 cycles (33.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2171444000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 68 hits in 206 cycles (33.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2173292000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 60 hits in 188 cycles (31.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2175636000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 250 cycles (32.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2177628000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 68 hits in 206 cycles (33.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2179300000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 52 hits in 166 cycles (31.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2198204000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 140 cycles (22.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2199716000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 27 hits in 146 cycles (18.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2200700000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 17 hits in 80 cycles (21.2%)
