Reading pref.tcl
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1467268000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=52288/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1467780000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=52352/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1468292000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=52416/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1468804000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=52480/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1469316000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=52544/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1469828000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=52608/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1470340000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=52672/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1470852000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=52736/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1471364000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=52800/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1471876000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=52864/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1472388000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=52928/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1472900000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=52992/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1473412000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=53056/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1473924000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=53120/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1474436000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=53184/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1474948000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=53248/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1475460000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=53312/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1475972000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=53376/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1476484000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=53440/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1476996000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=53504/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1477508000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=53568/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1478020000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=53632/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1478532000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=53696/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1479044000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=53760/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1479556000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=53824/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1480068000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=53888/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1480580000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=53952/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1481092000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=54016/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1481604000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=54080/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1482116000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=54144/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1482628000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=54208/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1483140000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=54272/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1483652000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=54336/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1484164000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=54400/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1484676000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=54464/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1485188000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=54528/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1485700000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=54592/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1486212000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=54656/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1486724000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=54720/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1487236000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=54784/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1487748000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=54848/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1488260000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=54912/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1488772000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=54976/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1489284000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=55040/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1489796000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=55104/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1490308000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=55168/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1490820000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=55232/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1491332000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=55296/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1491844000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=55360/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1492356000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=55424/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1492868000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=55488/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1493380000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=55552/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1493892000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=55616/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1494404000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=55680/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1494916000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=55744/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1495428000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=55808/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1495940000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=55872/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1496452000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=55936/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1496964000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=56000/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1497476000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=56064/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1497988000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=56128/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1498500000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=56192/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1499012000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=56256/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1499524000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=56320/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1500036000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=56384/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1500548000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=56448/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1501060000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=56512/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1501572000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=56576/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1502084000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=56640/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1502596000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=56704/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1503108000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=56768/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1503620000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=56832/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1504132000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=56896/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1504644000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=56960/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1505156000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=57024/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1505668000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=57088/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1506180000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=57152/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1506692000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=57216/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1507204000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=57280/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1507716000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=57344/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1508228000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=57408/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1508740000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=57472/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1509252000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=57536/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1509764000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=57600/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1510276000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=57664/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1510788000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=57728/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1511300000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=57792/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1511812000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=57856/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1512324000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=57920/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1512836000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=57984/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1513348000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=58048/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1513860000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=58112/131072
