Reading pref.tcl
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2466956000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 91 hits in 440 cycles (20.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2470820000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 92 hits in 440 cycles (20.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2473388000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 57 hits in 278 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2495972000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 370 cycles (18.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2499420000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 388 cycles (18.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2502772000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 376 cycles (18.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2506220000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 388 cycles (19.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2528532000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 65 hits in 344 cycles (18.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2531676000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 74 hits in 350 cycles (21.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2534772000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 344 cycles (21.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2537532000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 68 hits in 302 cycles (22.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2561124000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 322 cycles (25.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2563708000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 86 hits in 280 cycles (30.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2566244000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 86 hits in 274 cycles (31.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2569116000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 87 hits in 316 cycles (27.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2593556000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 69 hits in 280 cycles (24.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2596764000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 90 hits in 358 cycles (25.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2600068000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 90 hits in 370 cycles (24.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2603756000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 105 hits in 418 cycles (25.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(485) @ 2608892000: uvm_test_top.m_env.m_hit_seqr@@P041 four-key random backpressure profile_profile [SEQ] P041 four-key random backpressure profile progress: sent=15000/30000
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2627700000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 452 cycles (18.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2630940000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 68 hits in 362 cycles (18.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2634180000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 68 hits in 362 cycles (18.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2637276000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 73 hits in 344 cycles (21.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2660532000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 84 hits in 460 cycles (18.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2663692000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 352 cycles (20.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2666804000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 346 cycles (20.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2669196000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 57 hits in 256 cycles (22.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2692228000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 326 cycles (20.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2695036000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 308 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2697796000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 302 cycles (25.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2700652000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 84 hits in 314 cycles (26.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2725092000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 99 hits in 338 cycles (29.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2727900000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 92 hits in 308 cycles (29.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2730708000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 92 hits in 308 cycles (29.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2733804000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 99 hits in 344 cycles (28.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2758980000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 93 hits in 478 cycles (19.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2762188000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 358 cycles (22.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2765444000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 364 cycles (21.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2768412000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 65 hits in 328 cycles (19.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2791444000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 440 cycles (18.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2794396000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 63 hits in 326 cycles (19.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2797348000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 63 hits in 326 cycles (19.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2800012000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 64 hits in 290 cycles (22.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2823028000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 292 cycles (27.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2825852000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 310 cycles (26.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2828628000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 304 cycles (27.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2832076000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 93 hits in 388 cycles (24.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2855604000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 268 cycles (29.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2858524000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 322 cycles (27.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2861444000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 87 hits in 322 cycles (27.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2864028000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 280 cycles (28.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2889316000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 386 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2892652000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 374 cycles (21.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2896036000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 380 cycles (20.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2899420000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 380 cycles (19.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2921668000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 63 hits in 334 cycles (18.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2925116000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 388 cycles (18.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2928564000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 388 cycles (18.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2932252000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 418 cycles (18.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2954564000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 69 hits in 350 cycles (19.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2957228000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 57 hits in 290 cycles (19.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2959892000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 58 hits in 290 cycles (20.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2963564000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 416 cycles (21.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2986628000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 262 cycles (30.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2989452000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 310 cycles (26.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2992276000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 310 cycles (26.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2995628000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 91 hits in 376 cycles (24.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3019876000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 94 hits in 322 cycles (29.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3023420000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 98 hits in 400 cycles (24.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3026964000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 98 hits in 400 cycles (24.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3029692000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 298 cycles (27.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3052916000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 74 hits in 356 cycles (20.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3056348000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 386 cycles (19.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3059828000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 392 cycles (19.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3063260000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 386 cycles (19.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3085124000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 58 hits in 286 cycles (20.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3088524000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 382 cycles (20.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3091924000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 382 cycles (20.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3094700000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 304 cycles (21.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3117780000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 272 cycles (27.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3120636000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 86 hits in 314 cycles (27.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3123492000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 86 hits in 314 cycles (27.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3126252000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 302 cycles (24.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3150788000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 84 hits in 302 cycles (27.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3153596000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 89 hits in 308 cycles (28.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3156500000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 90 hits in 320 cycles (28.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3159644000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 89 hits in 350 cycles (25.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3184628000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 93 hits in 436 cycles (21.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3187884000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 73 hits in 364 cycles (20.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3191140000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 364 cycles (19.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3194396000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 364 cycles (21.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3217572000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 458 cycles (19.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3220572000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 332 cycles (19.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3223524000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 326 cycles (20.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3226092000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 54 hits in 278 cycles (19.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3249252000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 85 hits in 322 cycles (26.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3252172000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 322 cycles (24.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3255044000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 316 cycles (25.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3258060000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 334 cycles (24.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3281348000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 238 cycles (30.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3283788000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 87 hits in 262 cycles (33.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3286276000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 87 hits in 268 cycles (32.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3289916000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 99 hits in 412 cycles (24.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3314532000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 62 hits in 290 cycles (21.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3317964000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 386 cycles (21.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3321444000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 392 cycles (20.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3325356000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 90 hits in 446 cycles (20.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3348804000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 87 hits in 478 cycles (18.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3352060000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 364 cycles (19.2%)
