Reading pref.tcl
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2466908000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 392 cycles (20.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2470340000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 386 cycles (20.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2473436000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 344 cycles (22.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2496356000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 418 cycles (18.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2499468000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 64 hits in 346 cycles (18.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2502580000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 346 cycles (19.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2506028000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 388 cycles (18.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2528580000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 84 hits in 350 cycles (24.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2531676000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 344 cycles (22.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2534724000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 338 cycles (22.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2537532000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 68 hits in 308 cycles (22.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2561028000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 310 cycles (26.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2563404000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 254 cycles (32.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2565780000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 254 cycles (32.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2568364000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 92 hits in 280 cycles (32.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2594420000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 388 cycles (21.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2597628000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 84 hits in 358 cycles (23.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2600884000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 84 hits in 364 cycles (23.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2603852000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 84 hits in 328 cycles (25.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(485) @ 2608868000: uvm_test_top.m_env.m_hit_seqr@@P037 seeded random four-key profile B_profile [SEQ] P037 seeded random four-key profile B progress: sent=15000/30000
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2627556000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 434 cycles (20.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2630940000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 380 cycles (20.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2634372000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 386 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2637276000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 68 hits in 320 cycles (21.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2659188000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 65 hits in 292 cycles (22.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2662348000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 73 hits in 352 cycles (20.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2665460000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 73 hits in 346 cycles (21.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2668044000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 280 cycles (25.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2692468000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 100 hits in 356 cycles (28.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2694892000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 260 cycles (31.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2697268000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 254 cycles (32.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2699612000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 250 cycles (32.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2724852000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 84 hits in 308 cycles (27.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2727900000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 338 cycles (23.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2730948000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 338 cycles (23.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2733852000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 73 hits in 320 cycles (22.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2757636000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 64 hits in 310 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2761420000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 430 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2765252000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 436 cycles (20.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2768412000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 352 cycles (21.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2790436000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 62 hits in 314 cycles (19.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2793292000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 314 cycles (21.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2796148000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 314 cycles (21.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2799964000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 434 cycles (18.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2824228000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 119 hits in 442 cycles (26.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2827052000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 310 cycles (24.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2829828000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 304 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2832028000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 232 cycles (30.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2856036000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 96 hits in 322 cycles (29.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2858764000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 298 cycles (26.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2861540000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 304 cycles (26.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2864028000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 74 hits in 268 cycles (27.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2888500000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 60 hits in 284 cycles (21.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2891836000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 374 cycles (20.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2895220000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 380 cycles (20.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2899372000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 95 hits in 476 cycles (20.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2922004000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 376 cycles (18.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2925548000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 74 hits in 400 cycles (18.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2928996000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 73 hits in 388 cycles (18.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2932204000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 69 hits in 358 cycles (19.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2955428000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 458 cycles (19.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2958428000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 332 cycles (21.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2961428000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 73 hits in 332 cycles (22.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2963468000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 45 hits in 212 cycles (21.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2986724000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 274 cycles (28.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2989692000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 93 hits in 328 cycles (28.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2992564000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 92 hits in 316 cycles (29.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2995244000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 292 cycles (28.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3021124000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 105 hits in 478 cycles (22.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3023996000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 316 cycles (26.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3026820000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 310 cycles (26.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3029884000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 86 hits in 340 cycles (25.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3052100000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 56 hits in 254 cycles (22.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3055532000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 386 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3058916000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 380 cycles (21.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3063260000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 95 hits in 500 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3085460000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 328 cycles (20.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3088476000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 69 hits in 334 cycles (20.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3091444000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 69 hits in 328 cycles (21.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3094172000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 298 cycles (26.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3117876000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 89 hits in 284 cycles (31.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3120636000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 91 hits in 302 cycles (30.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3123396000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 91 hits in 302 cycles (30.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3125580000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 230 cycles (32.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3150884000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 89 hits in 314 cycles (28.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3153932000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 338 cycles (23.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3157028000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 344 cycles (23.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3159836000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 308 cycles (22.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3183764000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 67 hits in 328 cycles (20.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3187164000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 382 cycles (20.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3190516000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 376 cycles (21.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3194396000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 86 hits in 442 cycles (19.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3216708000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 350 cycles (18.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3220092000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 73 hits in 380 cycles (19.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3223428000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 73 hits in 374 cycles (19.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3226092000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 63 hits in 290 cycles (21.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3249156000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 310 cycles (28.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3251932000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 304 cycles (25.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3254708000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 304 cycles (25.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3258012000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 370 cycles (22.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3281588000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 268 cycles (28.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3284460000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 89 hits in 316 cycles (28.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3287332000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 89 hits in 316 cycles (28.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3289964000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 94 hits in 286 cycles (32.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3315444000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 87 hits in 404 cycles (21.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3318732000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 368 cycles (20.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3322020000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 368 cycles (21.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3325356000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 374 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3348708000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 87 hits in 466 cycles (18.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3352060000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 376 cycles (18.6%)
