Reading pref.tcl
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2467052000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 386 cycles (20.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2470436000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 380 cycles (20.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2473436000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 332 cycles (19.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2495348000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 55 hits in 292 cycles (18.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2499084000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 424 cycles (18.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2502820000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 424 cycles (18.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2506172000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 68 hits in 376 cycles (18.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2528916000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 392 cycles (19.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2531628000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 65 hits in 296 cycles (22.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2534340000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 65 hits in 296 cycles (22.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2537676000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 374 cycles (21.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2561124000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 322 cycles (23.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2563948000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 310 cycles (26.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2566724000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 304 cycles (26.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2569196000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 85 hits in 266 cycles (32.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2594516000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 92 hits in 400 cycles (23.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2597484000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 328 cycles (26.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2600500000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 89 hits in 334 cycles (26.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2603708000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 99 hits in 358 cycles (27.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(485) @ 2608868000: uvm_test_top.m_env.m_hit_seqr@@P036 seeded random four-key profile A_profile [SEQ] P036 seeded random four-key profile A progress: sent=15000/30000
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2627172000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 386 cycles (19.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2630604000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 386 cycles (19.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2634036000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 386 cycles (19.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2637276000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 73 hits in 362 cycles (20.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2659524000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 67 hits in 334 cycles (20.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2662780000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 364 cycles (19.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2665988000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 358 cycles (20.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2668908000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 322 cycles (21.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2692132000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 87 hits in 314 cycles (27.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2694988000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 314 cycles (26.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2697844000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 314 cycles (26.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2700412000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 84 hits in 278 cycles (30.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2724420000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 254 cycles (31.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2727324000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 87 hits in 320 cycles (27.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2730276000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 87 hits in 326 cycles (26.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2733804000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 90 hits in 398 cycles (22.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2758356000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 400 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2761900000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 400 cycles (20.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2765444000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 400 cycles (20.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2768412000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 68 hits in 328 cycles (20.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2790580000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 332 cycles (19.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2793676000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 344 cycles (19.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2796724000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 338 cycles (19.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2800012000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 73 hits in 368 cycles (19.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2823652000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 370 cycles (23.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2826524000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 316 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2829396000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 316 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2832124000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 90 hits in 298 cycles (30.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2855556000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 86 hits in 262 cycles (32.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2858332000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 85 hits in 304 cycles (28.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2861204000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 86 hits in 316 cycles (27.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2863980000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 304 cycles (26.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2888884000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 332 cycles (21.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2892604000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 422 cycles (19.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2896276000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 416 cycles (19.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2899420000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 350 cycles (23.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2921860000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 358 cycles (20.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2925068000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 67 hits in 358 cycles (18.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2928324000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 68 hits in 364 cycles (18.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2932012000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 73 hits in 418 cycles (17.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2954084000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 290 cycles (24.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2956652000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 64 hits in 278 cycles (23.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2959172000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 64 hits in 272 cycles (23.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2963564000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 106 hits in 506 cycles (20.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2986820000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 286 cycles (26.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2989116000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 244 cycles (32.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2991412000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 244 cycles (32.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2994092000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 94 hits in 292 cycles (32.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3019732000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 304 cycles (27.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3022988000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 86 hits in 364 cycles (23.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3026244000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 86 hits in 364 cycles (23.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3029692000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 91 hits in 388 cycles (23.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3053108000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 380 cycles (20.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3056396000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 368 cycles (20.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3059684000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 368 cycles (20.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3063260000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 404 cycles (17.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3085556000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 65 hits in 340 cycles (19.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3088668000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 346 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3091780000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 346 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3094892000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 346 cycles (20.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3118068000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 308 cycles (25.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3120684000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 84 hits in 284 cycles (29.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3123252000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 85 hits in 278 cycles (30.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3126492000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 95 hits in 362 cycles (26.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3150740000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 296 cycles (29.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3153836000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 90 hits in 344 cycles (26.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3156932000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 89 hits in 344 cycles (25.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3159836000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 74 hits in 320 cycles (23.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3184340000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 85 hits in 400 cycles (21.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3187884000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 400 cycles (20.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3191428000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 400 cycles (20.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3194396000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 67 hits in 328 cycles (20.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3216372000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 60 hits in 308 cycles (19.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3219756000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 74 hits in 380 cycles (19.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3223140000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 74 hits in 380 cycles (19.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3226140000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 68 hits in 332 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3249060000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 68 hits in 298 cycles (22.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3251980000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 322 cycles (25.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3254852000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 316 cycles (25.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3258012000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 352 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3282068000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 94 hits in 328 cycles (28.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3284892000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 90 hits in 310 cycles (29.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3287716000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 90 hits in 310 cycles (29.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3289900000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 230 cycles (33.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3315828000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 91 hits in 452 cycles (20.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3318924000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 74 hits in 344 cycles (21.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3322020000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 74 hits in 344 cycles (21.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3325356000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 374 cycles (21.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3348564000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 448 cycles (18.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3351676000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 65 hits in 346 cycles (18.8%)
