Reading pref.tcl
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2463284000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 380 cycles (20.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2466668000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 380 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2470052000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 380 cycles (20.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2473436000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 380 cycles (20.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2496068000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 382 cycles (18.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2499468000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 382 cycles (18.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2502820000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 376 cycles (18.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2506172000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 376 cycles (18.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2528532000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 344 cycles (20.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2531580000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 338 cycles (21.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2534628000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 338 cycles (21.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2537676000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 338 cycles (21.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2560932000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 298 cycles (26.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2563660000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 298 cycles (26.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2566388000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 298 cycles (26.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2569068000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 292 cycles (27.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2594132000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 93 hits in 352 cycles (26.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2597340000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 94 hits in 358 cycles (26.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2600548000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 94 hits in 358 cycles (26.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2603756000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 93 hits in 358 cycles (26.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2627124000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 74 hits in 380 cycles (19.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2630508000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 73 hits in 380 cycles (19.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2633892000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 73 hits in 380 cycles (19.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2637276000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 74 hits in 380 cycles (19.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2659668000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 352 cycles (19.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2662828000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 352 cycles (19.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2665988000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 352 cycles (20.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2669100000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 346 cycles (20.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2692132000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 314 cycles (25.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2694988000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 314 cycles (25.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2697796000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 308 cycles (25.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2700604000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 308 cycles (25.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2724948000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 92 hits in 320 cycles (28.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2727900000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 92 hits in 326 cycles (28.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2730852000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 92 hits in 326 cycles (28.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2733804000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 92 hits in 326 cycles (28.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2758212000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 382 cycles (20.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2761612000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 382 cycles (20.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2765012000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 382 cycles (20.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2768412000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 382 cycles (20.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2790724000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 68 hits in 350 cycles (19.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2793868000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 69 hits in 350 cycles (19.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2796964000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 68 hits in 344 cycles (19.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2800060000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 68 hits in 344 cycles (19.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2823316000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 328 cycles (25.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2826236000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 322 cycles (25.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2829156000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 322 cycles (25.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2832076000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 322 cycles (25.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2855796000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 85 hits in 292 cycles (29.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2858524000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 86 hits in 298 cycles (28.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2861252000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 85 hits in 298 cycles (28.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2863980000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 85 hits in 298 cycles (28.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2889268000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 380 cycles (20.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2892652000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 380 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2896036000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 380 cycles (20.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2899420000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 380 cycles (20.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2922052000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 382 cycles (18.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2925452000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 382 cycles (18.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2928804000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 376 cycles (18.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2932156000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 376 cycles (18.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2954516000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 344 cycles (20.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2957564000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 338 cycles (21.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2960612000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 338 cycles (21.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2963660000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 338 cycles (21.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2986916000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 298 cycles (26.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2989644000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 298 cycles (26.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2992372000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 298 cycles (26.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2995052000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 292 cycles (27.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3020116000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 93 hits in 352 cycles (26.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3023324000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 94 hits in 358 cycles (26.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3026532000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 94 hits in 358 cycles (26.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3029740000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 93 hits in 358 cycles (26.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3053108000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 74 hits in 380 cycles (19.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3056492000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 73 hits in 380 cycles (19.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3059876000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 73 hits in 380 cycles (19.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3063260000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 74 hits in 380 cycles (19.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3085652000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 352 cycles (19.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3088812000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 352 cycles (19.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3091972000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 352 cycles (20.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3095084000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 346 cycles (20.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3118116000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 314 cycles (25.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3120972000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 314 cycles (25.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3123780000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 308 cycles (25.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3126588000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 308 cycles (25.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(485) @ 3128868000: uvm_test_top.m_env.m_hit_seqr@@P044 long four-key continuous reuse profile_profile [SEQ] P044 long four-key continuous reuse profile progress: sent=20000/40000
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3150932000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 92 hits in 320 cycles (28.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3153884000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 92 hits in 326 cycles (28.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3156836000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 92 hits in 326 cycles (28.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3159788000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 92 hits in 326 cycles (28.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3184196000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 382 cycles (20.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3187596000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 382 cycles (20.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3190996000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 382 cycles (20.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3194396000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 382 cycles (20.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3216708000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 68 hits in 350 cycles (19.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3219852000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 69 hits in 350 cycles (19.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3222948000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 68 hits in 344 cycles (19.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3226044000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 68 hits in 344 cycles (19.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3249300000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 328 cycles (25.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3252220000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 322 cycles (25.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3255140000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 322 cycles (25.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3258060000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 322 cycles (25.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3281780000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 85 hits in 292 cycles (29.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3284508000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 86 hits in 298 cycles (28.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3287236000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 85 hits in 298 cycles (28.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3289964000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 85 hits in 298 cycles (28.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3315252000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 380 cycles (20.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3318636000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 380 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3322020000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 380 cycles (20.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3325404000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 380 cycles (20.8%)
